,Y,T,Confounder
477,3.8316321702176332,0.6351383857564108,-0.7297232284871784
478,-1.704784898011058,-0.5214563852306277,-1.0429127704612553
479,-0.32024445783652794,-0.2896936119808437,-0.5793872239616874
480,2.44182314660559,0.7571055355940897,-0.4857889288118206
481,2.8110858204518463,1.07015610970037,0.14031221940074
482,-0.818330479746977,-0.7873059013234606,-1.5746118026469211
483,1.8886352022821933,1.3441310119796372,2.6882620239592745
484,3.3900596901577975,1.3412501154711247,0.6825002309422494
485,-0.45815560627404217,0.024003602945436273,0.04800720589087255
486,-0.3385391446440043,-0.425340154152916,-0.850680308305832
487,-0.831894533240405,0.17325179033066088,0.34650358066132175
488,0.8224013946698323,0.5043382886583173,1.0086765773166346
489,5.62987388588387,0.7449541339716984,-0.5100917320566032
490,-0.5286488165096669,-0.18651759891141514,-0.3730351978228303
491,5.0788961970208435,1.4860617716850193,0.9721235433700385
492,2.5614406929364106,1.3726341479010504,0.745268295802101
493,-0.7733773004018745,-0.47728447815555874,-0.9545689563111175
494,3.0744202987060074,0.7310980029195482,-0.5378039941609036
495,0.2899526462255607,-0.10325443362175228,-0.20650886724350456
496,2.2927774371526963,0.5271653408457038,-0.9456693183085924
497,1.9582936023756181,0.24023044530764426,-1.5195391093847115
498,3.8859003090339668,1.0639421951992725,0.1278843903985448
499,-2.9413128023845956,-0.5725251526405909,-1.1450503052811818
500,1.3954494361451526,-0.32347752191591406,-2.646955043831828
501,0.06686007816190087,-0.9780189227757143,-1.9560378455514287
502,-0.7738424792683443,-0.7064176252501012,-1.4128352505002024
503,-1.3298058951195324,-0.717145271552205,-1.43429054310441
504,4.854029900854567,1.3243559107034961,0.6487118214069924
505,3.3936485121289426,1.1652513146603678,0.33050262932073543
506,5.036162847389501,0.9770846162194178,-0.04583076756116447
507,1.772980367347871,-0.296355403601418,-2.592710807202836
508,1.513841645321024,0.5914748635741255,1.182949727148251
509,-1.0147754451284428,-0.8379088419521818,-1.6758176839043637
510,-1.3060587370249768,-0.6133756645116285,-1.226751329023257
511,0.5184072739114876,-0.06958138015760716,-0.13916276031521432
512,2.6011805521149713,0.33896245338216535,-1.3220750932356693
513,2.094363322883542,0.7988875948708809,-0.4022248102582381
514,0.07801119699523412,0.46240301898260905,0.9248060379652181
515,2.562842999666069,1.322746609406074,0.6454932188121482
516,-1.1985394809709529,0.07349014086409501,0.14698028172819003
517,1.0551834717993613,-0.008494310806288761,-0.016988621612577522
518,4.042529749415124,0.9954994414982222,-0.009001117003555523
519,5.787034520467197,1.1742116271603733,0.34842325432074667
520,3.9450856786261363,0.9100217292957258,-0.1799565414085484
521,4.228571284946132,0.8952989142102283,-0.20940217157954333
522,5.318777939443759,0.41692191118119926,-1.1661561776376015
523,4.791737127486966,1.0978941525299448,0.1957883050598895
524,1.6972093848011927,0.8649272624584164,-0.27014547508316705
525,-1.4746533103451225,-0.3018478272002836,-0.6036956544005672
526,1.511716915560081,-0.03154407635723748,-0.06308815271447496
527,2.865484761527952,0.3818796505930786,-1.2362406988138428
528,3.5972702790150715,1.2963649817426588,0.5927299634853178
529,1.892174755500302,0.4504143731573142,0.9008287463146284
530,5.579493294822523,1.1692963533152785,0.33859270663055674
531,4.460240047838487,0.20587511451328244,-1.5882497709734351
532,3.8569597444058816,0.5376399728040304,-0.9247200543919392
533,-1.1390254690050667,0.23994993962753242,0.47989987925506483
534,4.604442739417563,1.221718144959754,0.44343628991950795
535,-1.0890534031298251,-0.20247986187729064,-0.4049597237545813
536,3.8833460226451737,0.8122760199302498,-0.3754479601395005
537,0.6659622779483199,0.4353627791438938,0.8707255582877876
538,2.9637962940242977,1.266716480978331,2.533432961956662
539,2.4546160216385227,0.915720428260971,-0.16855914347805812
540,-0.8652865655207813,-0.594953038651243,-1.189906077302486
541,1.806862470555315,1.0922354377057752,2.1844708754115505
542,0.6746206238523822,-0.5602192579127336,-1.1204385158254673
543,5.14087899091129,0.5116348179069897,-0.9767303641860205
544,0.9335005460231369,0.21933337474523673,-1.5613332505095265
545,-0.6092733501384233,0.5188484358147998,1.0376968716295996
546,2.289268813024165,0.4262220289779668,-1.1475559420440664
547,1.9437978971348893,-0.17667388054670008,-2.3533477610934
548,-1.704163718494285,0.46065271906611005,0.9213054381322201
549,-1.1116085528916662,-0.5127769318691915,-1.025553863738383
550,-1.4652094028336653,-0.2808867729037838,-0.5617735458075676
551,3.4948621338661265,0.25858790151947864,-1.4828241969610427
552,-0.9380123661619539,-0.9712916948230144,-1.9425833896460287
553,0.662696943782416,0.21099188900380308,0.42198377800760617
554,5.785499931367207,0.46837192107176695,-1.063256157856466
555,0.038952395467964224,0.27829854349536726,0.5565970869907345
556,-0.0948368859315136,0.10119444734072969,0.20238889468145937
557,-0.7355465796816468,0.87152694973211,1.74305389946422
558,5.1729789923570095,0.17021691878473177,-1.6595661624305365
559,4.207191998843014,0.3218909484698459,-1.3562181030603082
560,-0.9943835863314794,-1.107479508942479,-2.214959017884958
561,1.3657520247901065,0.19911396481243493,-1.6017720703751301
562,-0.9965809477677127,-0.42300048908611754,-0.8460009781722351
563,0.5980339403458288,-0.4002515925319697,-0.8005031850639394
564,-2.2495825022934857,-0.06570513043595876,-0.1314102608719175
565,-0.07367640944049775,-0.36994234286714306,-0.7398846857342861
566,0.5772366835298208,-0.33481472373644083,-0.6696294474728817
567,2.928085200869142,0.7203249133291207,1.4406498266582415
568,5.382567121798762,1.457959146184132,0.9159182923682637
569,4.438589359287896,1.7056912052888609,1.411382410577722
570,4.722499610525282,0.9962053036057273,-0.007589392788545276
571,3.772926994143724,0.795497632529305,-0.4090047349413899
572,4.68435140072415,2.0303410476142543,2.0606820952285085
573,2.9637381277368062,0.49086966314137814,-1.0182606737172437
574,3.5330975245190506,0.7078289960580788,-0.5843420078838425
575,1.5204754656896098,0.2884378935646922,0.5768757871293844
576,4.341513428914534,0.8248511669719831,-0.3502976660560338
577,3.1417620919295945,0.531428708758622,-0.937142582482756
578,2.1340267818508627,0.5404531195658822,-0.9190937608682357
579,4.608864934506548,1.3199954671860377,0.6399909343720752
580,-1.10530280294575,0.35935730625632023,0.7187146125126405
581,4.4540564713587125,1.0430107006785483,0.08602140135709663
582,2.331595613706802,0.46513675184247616,-1.0697264963150477
583,2.138485884222069,0.19543159282908285,-1.6091368143418343
584,0.9446507640680549,0.1325797087626128,0.2651594175252256
585,4.2895546428224645,0.7981695232025996,-0.4036609535948008
586,5.052813042987227,1.7864819327777814,1.5729638655555627
587,-0.22272734059520646,-0.0073013007627434215,-0.014602601525486843
588,1.2099651691179898,0.3884478614424284,-1.2231042771151432
589,-1.3792140458841986,0.23845449626660759,0.47690899253321517
590,1.25136655999531,0.03763795826618909,0.07527591653237818
591,4.450433256995903,1.1164746800091838,0.2329493600183678
592,0.7941159262653181,0.10042583069913623,0.20085166139827246
593,-1.2267844577929514,0.008798710852862105,0.01759742170572421
594,-0.4844297108381161,0.2735127336223551,0.5470254672447102
595,-1.1120486962562586,-0.5467502260676552,-1.0935004521353104
596,-1.355688622297129,-0.11162016563932985,-0.2232403312786597
597,-1.4092260832318817,-0.02685489123174134,-0.05370978246348268
598,1.096439200833831,0.7782389907546209,1.5564779815092418
599,-2.4767024671644604,-0.702654111896498,-1.405308223792996
600,4.999017823979913,2.2553766638858095,2.510753327771619
601,3.7146377596846256,1.5388244425530555,1.0776488851061112
602,4.88833260230771,1.1335250446102434,0.26705008922048695
603,4.140334765771712,0.9274955006537186,-0.14500899869256295
604,0.4939803911409179,-0.43085050194265,-0.8617010038853
605,4.723233638831794,0.6245916772002464,-0.750816645599507
606,-1.8726133851220528,-1.53211485493136,-3.06422970986272
607,-1.7703706309485556,-0.3482349777635619,-0.6964699555271238
608,-0.6599752305735509,-0.4471114040239389,-0.8942228080478778
609,5.940561022024313,1.5254851399732468,1.0509702799464935
610,2.244789866472871,-0.0722823181405241,-2.144564636281048
611,2.195146917078884,1.856223639723456,3.712447279446912
612,-1.9660780590222944,0.31227833181627823,0.6245566636325565
613,4.100442321674166,0.3840540241626502,-1.2318919516746996
614,-0.6021787755512402,-0.995981270623348,-1.991962541246696
615,4.532405293924244,0.9742575398938044,-0.05148492021239122
616,-1.7296968295681712,-0.4723474347361768,-0.9446948694723536
617,0.4926956334399052,0.00966681705841792,0.01933363411683584
618,2.509446002286393,0.3005406034772822,-1.3989187930454356
619,2.9210943617165035,0.8179509357155037,-0.36409812856899254
620,0.41789278814387876,0.5364224162661438,1.0728448325322877
621,-0.637544088047269,-0.5494008223278156,-1.0988016446556312
622,4.907755761274875,1.6355020655614783,1.2710041311229565
623,-0.28758682943408553,0.5026077881847509,1.0052155763695019
624,-0.9844609434883851,0.03656952342160126,0.07313904684320252
625,1.2377014523135785,1.04314871953154,2.08629743906308
626,4.153588606791256,1.465192856028437,0.9303857120568744
627,-0.5897417655771306,-0.35386865470924034,-0.7077373094184807
628,0.8270922649488345,0.4181572495661835,0.836314499132367
629,-1.0296207861062125,-0.12413137002578857,-0.24826274005157714
630,-1.2500462574106688,0.09007672801319887,0.18015345602639773
631,1.313786548398883,0.22658886898355535,0.4531777379671107
632,0.5252014978494097,-0.16079167396968483,-0.32158334793936966
633,-0.48871331035096993,-0.9135553920698192,-1.8271107841396383
634,1.512562911057962,0.6995927605204625,1.399185521040925
635,1.4023582958094882,0.2757657690004187,0.5515315380008374
636,0.6797998339992359,0.3890715876387618,0.7781431752775236
637,1.9463551153488043,0.36033763173123645,-1.279324736537527
638,0.031304501789892636,0.07016012711062104,0.14032025422124209
639,5.541894353486484,1.1094246578862872,0.21884931577257435
640,5.262048485612541,0.9583390677598922,-0.08332186448021563
641,-1.1690028520121156,0.48399097456011403,0.9679819491202281
642,1.6791715144075063,1.2399235589650577,2.4798471179301154
643,-1.7780087096048312,-0.18047527305596156,-0.3609505461119231
644,-1.6276086244924477,-0.5727019171636769,-1.1454038343273538
645,-1.4890628636966858,-0.9495079729850326,-1.8990159459700653
646,2.7292334154798397,1.703156884868522,1.4063137697370436
647,-1.3646552296519854,-0.4623624982008049,-0.9247249964016098
648,0.9834229743318329,0.8134805383181325,1.626961076636265
649,5.378694760964495,1.815578049329913,1.631156098659826
650,3.8731559458553706,0.7965752955338146,-0.40684940893237076
651,0.5600499157058465,1.356107613802358,2.712215227604716
652,-0.7793443888876306,-1.0022181302166109,-2.0044362604332218
653,-0.28482148226349,-0.23625047600898647,-0.47250095201797293
654,5.959612915634053,0.7995193317565387,-0.4009613364869226
655,3.321851189016768,1.266782337055883,0.5335646741117661
656,0.6370627958624242,0.04752251844338858,0.09504503688677716
657,3.7995333452549076,1.2955596368346234,0.5911192736692468
658,3.525317577219479,1.2553750308111065,0.5107500616222128
659,0.1358419222680256,-0.5752938586989139,-1.1505877173978278
660,0.6399936976916459,0.030148020518777026,0.06029604103755405
661,-0.5430947183409226,-0.235941583869356,-0.471883167738712
662,3.32032972668749,0.9356676083955816,-0.12866478320883687
663,-0.7577951997311967,0.13410679190696967,0.26821358381393934
664,0.5006044353491426,0.9644238322694587,1.9288476645389174
665,6.776585380217629,1.570397342222303,1.140794684444606
666,1.076231699202984,0.02354821649774446,0.04709643299548892
667,2.8298388852970415,1.0004388393928996,0.0008776787857989311
668,4.077494458731328,1.4912271162828459,0.9824542325656916
669,3.6481966307934806,1.4549417957899546,0.9098835915799094
670,-1.3294719268216357,0.20661181419071448,0.41322362838142895
671,4.156277339571521,0.9688155632207057,-0.06236887355858856
672,5.2085042840043885,1.772960505899965,1.5459210117999298
673,1.963018586062696,-0.03711013047858902,-0.07422026095717804
674,0.6627021828823756,0.20883533894418588,0.41767067788837176
675,5.953158209399442,1.7513285176609028,1.5026570353218056
676,2.709805834658078,0.4877696293330269,-1.0244607413339462
677,2.526690286791685,1.0113633545759468,2.0227267091518937
678,3.4495845589446272,0.035901984643776474,-1.928196030712447
679,0.7138337811480566,0.4167776280295704,0.8335552560591408
680,3.904093765817308,1.2578839813028895,0.5157679626057788
681,6.041542056694192,1.6379962364176786,1.275992472835357
682,4.328017826952659,0.7066000472428374,-0.5867999055143251
683,-1.6790949409899372,-0.19103796354810917,-0.38207592709621835
684,-1.9223356401555818,-0.5394966340266337,-1.0789932680532675
685,4.543215359890401,0.5093014340006112,-0.9813971319987775
686,5.568632267581909,1.3891922836278496,0.7783845672556994
687,1.9377702246680326,0.977999129942446,-0.04400174011510801
688,0.9370055094178971,0.6160614750172403,1.2321229500344806
689,4.918108331561088,0.6630978020988831,-0.6738043958022336
690,-1.0045634383609094,-0.2394695380493461,-0.4789390760986922
691,3.249078015393203,0.20006082548515847,-1.599878349029683
692,1.4470543920628967,0.3195341293211612,-1.3609317413576776
693,4.805133708342913,0.06647618851609693,-1.8670476229678061
694,4.760358670378969,1.2483818680983165,0.4967637361966333
695,0.20917349192648946,0.18615863432186722,0.37231726864373443
696,-0.12734984466659843,-0.24391170523388842,-0.48782341046777683
697,5.870072278796021,1.5070592579964923,1.0141185159929846
698,0.2904047927740623,0.3985725751232125,0.797145150246425
699,4.592200394816221,1.737345206928872,1.474690413857744
700,3.1376504810269528,-0.1744019881791623,-2.3488039763583246
701,-1.1163386412966283,0.32102606444052045,0.6420521288810409
702,4.072465502675382,1.0462129897792543,0.09242597955850836
703,0.618626676898952,0.2621742652959427,0.5243485305918854
704,2.8506742938854384,0.3876037258314815,-1.224792548337037
705,0.4580005092839803,0.1085993347182487,0.2171986694364974
706,4.212571210706128,0.8919944407662743,-0.21601111846745139
707,1.723182259817175,0.22343994262279424,0.44687988524558847
708,4.213697349341545,1.9521123511819214,1.9042247023638426
709,-1.5628176331195653,-0.13290414513577492,-0.26580829027154984
710,-0.5547421442321481,-0.7856980992280502,-1.5713961984561005
711,7.257552642017833,1.976024920510065,1.9520498410201301
712,1.5536267086059758,0.02585446667124395,0.0517089333424879
713,3.1404905716058606,0.8873460523797875,-0.22530789524042513
714,3.9886377779977464,0.7175244553941287,-0.5649510892117425
715,0.34359695725659956,1.2553496499144343,2.5106992998288686
716,-0.14887490876154064,-1.2417173855463657,-2.4834347710927314
717,5.879435743099144,0.8976677609951247,-0.2046644780097506
718,-0.1647374992589496,0.027929940329478167,0.055859880658956335
719,-0.03681197048787527,-0.43825418576713265,-0.8765083715342653
720,4.6629342089812615,1.5265459105130623,1.0530918210261249
721,-1.0339543048382491,-0.6634428049578961,-1.3268856099157922
722,1.7231464449420009,0.8127724044636355,1.625544808927271
723,6.166314573738834,2.1042643106435905,2.2085286212871806
724,3.8854901537210145,1.1560378382036456,0.3120756764072914
725,-0.3992458524631908,-0.19182365991625827,-0.38364731983251654
726,-0.497317413891041,1.2262302778929801,2.4524605557859602
727,-0.007215322652413075,0.03084396264395348,0.06168792528790696
728,0.2873555281676002,0.10236197934334343,0.20472395868668686
729,4.193445947344887,1.16244213938267,0.32488427876534015
730,0.3804697252959962,-0.24919905731955547,-0.49839811463911093
731,-0.3623349731791148,-0.13007434594657874,-0.2601486918931575
732,3.241789258722526,0.9330500958065777,-0.13389980838684462
733,-0.9348453494140758,-1.0099163855541213,-2.0198327711082427
734,0.432205417625499,0.650791747188284,1.301583494376568
735,0.6659801890655297,-0.934410975191823,-1.868821950383646
736,4.330981022816698,1.3148575965039353,0.6297151930078705
737,2.1829050277157855,-0.20152732940808393,-2.403054658816168
738,5.443576732489769,0.8175068522991618,-0.36498629540167643
739,3.4961811701424415,0.7501758986070766,-0.499648202785847
740,-0.4922229925462728,0.6307248434876335,1.261449686975267
741,1.7641285291307136,0.2274805390941915,0.454961078188383
742,4.3179797927957875,0.6683601830399954,-0.663279633920009
743,2.4114251551669073,1.584218890291456,1.1684377805829123
744,-2.2441540411963268,-0.7907340773535034,-1.5814681547070069
745,0.7042032224789772,0.9371427916102584,1.8742855832205167
746,1.5340255615242935,0.7678600533778394,1.5357201067556787
747,-0.3797311567011011,-0.15918533869212165,-0.3183706773842433
748,-0.3036257516934281,-0.2989503357271522,-0.5979006714543044
749,-0.45446356639162155,-1.1311891315027502,-2.2623782630055005
750,4.156008024157014,1.7127175254323261,1.425435050864652
751,-0.8696178193328137,0.11087450164937802,0.22174900329875605
752,3.1278714225585875,0.5615292555475266,-0.8769414889049467
753,0.5226495631101079,0.0019003237289528722,0.0038006474579057445
754,4.879740359767057,0.8684072799497929,-0.26318544010041406
755,3.1568902292324204,1.6993104341769478,1.3986208683538957
756,2.946418560440967,1.1958609379709308,0.39172187594186186
757,4.100329514220107,0.6562341420050135,-0.687531715989973
758,5.861696391377738,1.6300652986117004,1.2601305972234005
759,2.4126329522735532,1.8875286819833121,1.775057363966624
760,0.34660482852674407,-0.4923453911627557,-0.9846907823255114
761,3.866912559007011,1.7070811953384775,1.414162390676955
762,-0.9799129087888421,-0.442282395727521,-0.884564791455042
763,4.327201803575216,-0.019187408178354515,-2.038374816356709
764,-1.364181052137921,0.29665674146361276,0.5933134829272255
765,4.142396004084763,1.265566524681664,0.531133049363328
766,3.098095093615786,0.559402173197856,-0.8811956536042879
767,3.917042030697642,0.35408799397953994,-1.2918240120409201
768,-0.23417709337784873,0.01766454202060171,0.03532908404120342
769,0.3387982665840171,0.4451688595496684,0.8903377190993368
770,1.0352213269266386,1.002658446940518,0.005316893881035979
771,0.45136517195931575,0.3932938733181801,0.7865877466363602
772,4.457081845127169,1.2484560005133134,0.49691200102662686
773,4.273063571955018,1.4992181471444692,0.9984362942889383
774,-0.15140419747854927,-0.6996760581742794,-1.3993521163485587
775,4.033767397023326,0.1654506034686266,-1.6690987930627468
776,3.447644771777039,1.0511239797965852,0.10224795959317036
777,-0.14793731527026566,0.5234122617625555,1.046824523525111
778,0.3266779173395998,-0.4848179920067928,-0.9696359840135856
779,3.6035801837903163,0.3693625412301189,-1.2612749175397622
780,0.7857443721948637,-0.37545265734296385,-0.7509053146859277
781,5.285514203822191,1.4281082853436253,0.8562165706872508
782,-2.024173599093127,-0.3228059936838577,-0.6456119873677154
783,1.279328787918352,0.6452149933483767,1.2904299866967535
784,0.5517361849942628,1.3960952933279513,2.7921905866559027
785,3.1459750566613955,0.27459526720585925,-1.4508094655882815
786,6.054859584497683,2.13435973308742,2.2687194661748404
787,-1.9751330426726557,-0.9885922949154748,-1.9771845898309497
788,4.038066998138629,0.941886504471352,-0.11622699105729595
789,1.948229456528033,0.2009912176932075,-1.598017564613585
790,2.4789338314273204,0.6281386867583629,-0.7437226264832743
791,1.9283341340211326,-0.10560553883009471,-2.2112110776601894
792,3.9564730436772635,1.4963538535118273,0.9927077070236545
793,-1.1384441699576344,-0.3915594139545289,-0.7831188279090578
794,-1.138061831831528,-0.5581033825932143,-1.1162067651864287
795,-0.2742353316128755,-0.9405246054191755,-1.881049210838351
796,7.424382024393633,2.7867292933305103,3.5734585866610207
797,3.010423085273903,0.817478766112712,-0.365042467774576
798,3.746711326183696,1.1312241583264222,0.26244831665284424
799,5.746866125742618,1.3422252205509109,0.6844504411018217
800,1.5111714104087741,0.8918787317072235,1.783757463414447
801,-1.8231260108501792,-1.1560062808654399,-2.3120125617308798
802,2.2513214972501405,0.2834366913884263,-1.4331266172231474
803,0.07242099010334656,0.18580162807023448,0.37160325614046896
804,3.9919473329229245,1.4697036625874316,0.9394073251748633
805,-0.23323740335756538,0.33040913461377586,0.6608182692275517
806,0.6989751802640973,0.5244685117509381,1.0489370235018762
807,0.21373145136401106,0.6951009333470545,1.390201866694109
808,2.7627470838041,0.24722442765486993,0.49444885530973987
809,-0.6598950493006406,-0.6449483073616586,-1.2898966147233173
810,1.2155656704017306,1.3617460080694117,2.7234920161388234
811,4.884264840775519,1.5744230276499416,1.1488460552998832
812,2.7501764894461322,0.24667157608143853,-1.506656847837123
813,3.735626359168149,1.4897597989184062,0.9795195978368123
814,0.12166666654186953,0.9784835114191311,1.9569670228382623
815,-1.7223080968774083,-1.6568966902629216,-3.3137933805258433
816,0.5461235414193072,-0.025878347499105826,-0.05175669499821165
817,3.235071638278864,0.5456553719478239,-0.9086892561043522
818,0.7268557143368349,0.7730906334954224,1.5461812669908448
819,2.8532183095977115,1.1970643873000955,2.394128774600191
820,3.555357350135912,1.1684853728611477,0.3369707457222955
821,3.670867948640295,0.5417202101940737,-0.9165595796118527
822,6.3397228670719805,1.415923906701222,0.8318478134024436
823,-0.1349751901194065,0.38462745091336725,0.7692549018267345
824,-1.6836692754288185,-0.810556798158333,-1.621113596316666
825,-1.463863884267648,-0.8406697532556872,-1.6813395065113743
826,0.4280106579463426,0.14288760157965402,0.28577520315930804
827,2.6327965640399245,0.22417292030626723,-1.5516541593874655
828,1.8545050553043598,-0.6806956547760565,-3.361391309552113
829,3.2163484029523435,1.0302708227402246,0.060541645480449116
830,1.5312951135113397,0.4446859612256369,0.8893719224512738
831,3.871777685297554,0.4488604136657067,-1.1022791726685865
832,3.160029307157877,1.0964603106038349,0.19292062120766987
833,2.724976520018181,0.5214835980680173,-0.9570328038639654
834,4.097694058638561,1.4475508576352896,0.8951017152705791
835,5.648873610233117,1.461643490328146,0.9232869806562917
836,3.1452987172942635,1.1473142769706728,0.2946285539413455
837,0.7935050989516225,1.0932746252720942,2.1865492505441884
838,-0.8532137665709963,-0.323329791745546,-0.646659583491092
839,-0.5418056878130566,0.30976275421720223,0.6195255084344045
840,0.46543617309666796,-0.00463213134833605,-0.0092642626966721
841,0.34378064053568874,0.7260016151257415,1.452003230251483
842,-0.492411443180673,-0.037186217789210406,-0.07437243557842081
843,-0.9260915501069589,-0.5452597002802756,-1.0905194005605512
844,3.107253014450368,0.07597013823015597,-1.848059723539688
845,-0.3076073833384538,0.4174131876659167,0.8348263753318333
846,3.8418848906328757,0.9469363120230595,-0.1061273759538809
847,4.921003099100715,1.631756676297377,1.263513352594754
848,4.73482137458014,1.3495940924471364,0.6991881848942725
849,3.6855165649926183,0.19533717173732124,-1.6093256565253575
850,-1.225909355638307,-0.5386880464691126,-1.0773760929382252
851,0.14748909981525915,-0.2503174703080802,-0.5006349406161604
852,1.1222037478656204,0.9732830617579203,1.9465661235158407
853,3.4150640939626578,1.487920554911983,0.9758411098239659
854,-0.8680288172175447,0.23000291579023716,0.4600058315804743
855,4.440818831358805,1.9135688215881466,1.827137643176293
856,1.5363496660180747,0.43967975303238044,0.8793595060647609
857,1.8951755023265364,1.0602053014037311,2.1204106028074623
858,3.9647587866311107,1.395749653344493,0.7914993066889863
859,3.844682132369531,1.743089922091884,1.4861798441837684
860,3.9850882389250475,-0.04930944286085137,-2.0986188857217027
861,6.277854886539588,2.4276011991370465,2.855202398274093
862,4.082775184083015,1.1671605561991603,0.3343211123983206
863,1.2397817308814219,-0.13715750529534246,-0.2743150105906849
864,4.415871860429207,0.7876388131854304,-0.42472237362913934
865,4.0366510365812385,0.8819417444190522,-0.23611651116189572
866,-2.268920205895193,-1.0699148197447779,-2.1398296394895557
867,4.604217652394556,1.1340216662169431,0.26804333243388645
868,2.089768288942465,-0.11644961428904714,-0.23289922857809428
869,3.5051742099801375,0.9349507875916114,-0.1300984248167771
870,-0.07539008765190514,0.8501736781813487,1.7003473563626974
871,-0.21672758528466352,-1.100670007982995,-2.20134001596599
872,4.699149336836484,0.5568227503054566,-0.886354499389087
873,-0.6796492127764906,-0.02188818823335875,-0.0437763764667175
874,-0.7634251160181228,-0.3589820139737357,-0.7179640279474714
875,3.5434199624142635,0.35295239037412474,-1.2940952192517505
876,1.6270532962742286,0.17123567391060185,0.3424713478212037
877,0.2444247838995245,0.6279299898957201,1.2558599797914403
878,2.574283672868275,0.3896066050022393,-1.2207867899955214
879,4.135851895353429,0.9967753572342551,-0.006449285531489687
880,-0.4511805386471422,-0.35787001620551695,-0.7157400324110339
881,0.3947185104600606,-0.35838159919564777,-0.7167631983912955
882,2.5997313455107336,0.5667753396393139,-0.8664493207213722
883,5.3168732010130535,1.813086895815858,1.6261737916317158
884,1.8504275974746203,0.06473207120328761,0.12946414240657522
885,2.3634931772820664,0.40445005463660755,-1.191099890726785
886,-0.8986149756601499,-0.24947360468113974,-0.4989472093622795
887,3.906728794035645,1.293880033686795,0.5877600673735902
888,0.5564202622173908,0.08857778111318511,0.17715556222637022
889,6.1426293332963855,1.788723830045655,1.57744766009131
890,3.057250833189233,1.043512548469656,0.08702509693931176
891,1.0090251569069453,0.16374060466079127,0.32748120932158253
892,3.1882760340290073,0.5701627031029219,-0.8596745937941561
893,-0.1761582807503302,-0.18958559538179431,-0.37917119076358863
894,1.16522817373968,1.052633495588481,2.105266991176962
895,0.7543793412572497,0.14747774782300388,0.29495549564600776
896,0.7325138143315201,-0.705868586768489,-1.411737173536978
897,5.8391940755412675,1.5525986229709416,1.1051972459418835
898,2.128142713622468,-0.15517542183396693,-2.310350843667934
899,2.0988064863115863,1.5520085685106464,1.104017137021293
900,6.0082582985075685,1.1638300888381798,0.32766017767635974
901,-0.7921881586297206,-1.1325554921523322,-2.2651109843046644
902,5.794436615740384,0.933546195949992,-0.1329076081000159
903,-1.1618199223117731,-0.8736702345504697,-1.7473404691009393
904,4.473666104946884,0.5822499684558027,-0.8355000630883945
905,2.278523328845244,0.1498937344825555,-1.700212531034889
906,-1.5871645090095174,-1.7661387426019983,-3.5322774852039966
907,2.453369579315732,1.9311988326313627,1.8623976652627257
908,3.8328516410940545,0.7284093997101185,-0.5431812005797629
909,-1.6509452458898006,-1.2036855372902815,-2.407371074580563
910,3.587192151693441,0.4630361584663981,-1.0739276830672038
911,0.15436528768709606,-0.18588151355777838,-0.37176302711555675
912,4.015747907548361,1.0560825755415584,0.11216515108311675
913,3.1288976876476173,0.6959203104525482,-0.6081593790949035
914,3.2540830523462687,0.7389290882660817,-0.5221418234678366
915,0.7559865317966473,-0.050749120939130386,-0.10149824187826077
916,2.7519475447291724,0.1404424875331246,-1.7191150249337508
917,0.43522338221534,0.7468158078234334,1.4936316156468668
918,1.8857378995948832,-0.26062315536210034,-0.5212463107242007
919,4.258261843343343,1.3617982242685835,0.7235964485371672
920,1.1611496032499709,-0.3783110477465632,-0.7566220954931264
921,3.8495359887819927,0.6033637054915091,-0.7932725890169817
922,0.23099539659498947,0.4149226007928625,0.829845201585725
923,4.300245082923366,1.1975812016561793,0.3951624033123586
924,4.305183122201059,0.5260807613126903,-0.9478384773746193
925,0.3574893903467782,-0.5360427398290888,-1.0720854796581776
926,-0.21711757067492093,0.39712117144878084,0.7942423428975617
927,1.161152812064158,0.38181110855299855,0.7636222171059971
928,4.717537270087949,0.6781608280118594,-0.6436783439762813
929,-0.904494979482976,0.35526403035326765,0.7105280607065353
930,3.5085811201134884,0.462865465812594,-1.074269068374812
931,4.323439707033065,0.13136619987326936,-1.7372676002534613
932,-0.6933270786849584,0.02267622220370189,0.04535244440740378
933,5.141196785192787,1.7221440614611068,1.4442881229222135
934,0.6735792726757541,-0.11986849901853885,-0.2397369980370777
935,4.906209652933911,0.8478169765611467,-0.3043660468777065
936,0.651444730493419,-0.010257933730678301,-0.020515867461356602
937,-0.3447037564963894,-0.4459583188080383,-0.8919166376160766
938,1.9825814510930828,0.9315867408068501,1.8631734816137002
939,-1.0916654486764767,0.587865800337204,1.175731600674408
940,2.193725032385409,1.2537180658691465,2.507436131738293
941,1.4647295142138979,0.10942302898979361,0.21884605797958723
942,4.28998216686921,0.828004356759457,-0.34399128648108596
943,-1.1587067752915567,-0.7632333910637736,-1.5264667821275473
944,3.2920068327484415,1.3213389171282217,0.6426778342564436
945,2.237950226229193,0.8702991625163607,1.7405983250327215
946,0.890788707190509,0.3325257690126019,0.6650515380252038
947,-0.45861615837671266,-0.8874843973570677,-1.7749687947141355
948,1.1139107327924556,0.6170771340324481,1.2341542680648963
949,4.072447154915475,0.4120669421977696,-1.1758661156044607
950,5.0023410123731695,1.9842568844472241,1.9685137688944485
951,3.5704883056553283,0.9799231996722365,-0.04015360065552706
952,4.6756459852090195,0.9855367596302388,-0.02892648073952246
